IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
Rhodococcus_erythropolis|ovoid-shaped(2) -> Rhodococcus_erythropolis|ovoid-shaped_2_
Deinococcus_wulumuqiensis|coccus-shaped(2) -> Deinococcus_wulumuqiensis|coccus-shaped_2_

                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0035955 secs using 806.8% CPU
   1  Escherichia_coli|rod-shaped                             47.75%    passed     93.59%
   2  Siccibacter_turicensis|coccus-shaped                    47.75%    passed     98.65%
   3  Franconibacter_daqui|coccus-shaped                      47.75%    passed     95.76%
   4  Franconibacter_helveticus|coccus-shaped                 47.75%    passed     94.03%
   5  Yersinia_massiliensis|ovoid-shaped                      47.75%    passed     98.10%
   6  Mixta_calida|ovoid-shaped                               47.34%    passed     99.56%
   7  Veronia_pacifica|ellipsoidal                            46.66%    passed     95.34%
   8  Orbus_hercynius|ovoid-shaped                            48.57%    passed     91.28%
   9  Vibrio_alfacsensis|ovoid-shaped                         43.93%    passed     78.23%
  10  Vibrio_palustris|coccus-shaped                          44.20%    passed     63.51%
  11  Photobacterium_ganghwense|ovoid-shaped                  46.38%    passed     57.51%
  12  Vibrio_gangliei|ovoid-shaped                            44.75%    passed     77.02%
  13  Vibrio_owensii|ovoid-shaped                             43.52%    passed     57.13%
  14  Paraphotobacterium_marinum|oval-shaped                  47.48%    passed     90.01%
  15  Photobacterium_swingsii|ovoid-shaped                    45.57%    passed     49.97%
  16  Photobacterium_jeanii|ovoid-shaped                      45.29%    passed     54.27%
  17  Photobacterium_lutimaris|ovoid-shaped                   45.84%    passed     81.09%
  18  Hafnia_paralvei|rod-shaped                              47.34%    passed     99.96%
  19  Photobacterium_sp.                                      45.98%    passed     90.15%
  20  Erwinia                                                 47.61%    passed     98.69%
  21  Enterovibrio_nigricans|rod-shaped                       46.66%    passed     73.75%
  22  Salmonella_enterica                                     47.75%    passed     92.44%
  23  Photobacterium_arenosum                                 45.84%    passed     91.07%
  24  Erwinia_sorbitola                                       47.61%    passed     95.94%
  25  Photobacterium_chitinilyticum|rod-shaped                45.84%    passed     84.54%
  26  Lonsdalea_populi|rod-shaped                             47.61%    passed     98.82%
  27  uncultured_Moellerella                                  47.20%    passed     97.52%
  28  Serratia_sp.                                            47.61%    passed     99.42%
  29  Aeromonas_taiwanensis|rod-shaped                        47.75%    passed     93.59%
  30  Oceanisphaera_profunda                                  48.16%    passed     94.69%
  31  Aeromonas_bivalvium|coccus-shaped                       47.75%    passed     96.51%
  32  Oceanisphaera_arctica|coccus-shaped                     48.16%    passed     95.35%
  33  Vibrio_ishigakensis                                     45.70%    passed     63.88%
  34  Rheinheimera_pleomorphica|coccus-shaped                 47.34%    passed     98.79%
  35  Thalassospira_xiamenensis|rod-shaped                    46.25%    passed     98.02%
  36  Rheinheimera_mangrovi                                   46.11%    passed     79.39%
  37  Paraglaciecola_agarilytica|ovoid-shaped                 50.07%    passed     88.57%
  38  Paraglaciecola_oceanifecundans|ovoid-shaped             50.07%    passed     88.57%
  39  Thalassotalea_mangrovi|pleomorphic-shaped               50.75%    passed     72.95%
  40  Shewanella_algidipiscicola|rod-shaped                   46.52%    passed     55.56%
  41  Bowmanella_dokdonensis                                  50.07%    passed     97.82%
  42  Bowmanella_pacifica|rod-shaped                          49.66%    passed     97.52%
  43  Alteromonas_aestuariivivens|ovoid-shaped                50.34%    passed     84.39%
  44  Alteromonas_antoniana                                   50.07%    passed     80.08%
  45  Pseudoalteromonas_translucida                           46.52%    passed     48.98%
  46  Pelagibaculum_spongiae|rod-shaped                       48.29%    passed     92.09%
  47  Thalassolituus_oleivorans|coccus-shaped                 47.07%    passed     98.88%
  48  Salinimonas_sediminis                                   50.34%    passed     92.46%
  49  Alteromonas_pelagimontana|coccus-shaped                 50.34%    passed     98.55%
  50  Pseudoalteromonas_undina                                58.39%    passed     96.14%
  51  Chromatiaceae_bacterium                                 50.20%    passed     36.99%
  52  Facilibium_subflavum|pleomorphic-shaped                 45.02%    passed     98.42%
  53  Basfia_succiniciproducens|ovoid-shaped                  45.29%    passed     78.52%
  54  Marinobacter_mobilis|rod-shaped                         50.75%    passed     95.74%
  55  Porticoccus_litoralis|coccus-shaped                     46.25%    passed     82.78%
  56  Ectothiorhodospira_mobilis                              48.16%    passed     47.99%
  57  Thioalkalivibrio_thiocyanodenitrificans                 46.93%    passed     97.63%
  58  unclassified_Endozoicomonas                             45.84%    passed     31.09%
  59  uncultured_Marinobacter                                 47.48%    passed     95.87%
  60  Caviibacterium_pharyngocola|pleomorphic-shaped          45.98%    passed     46.04%
  61  Oleiphilus_messinensis                                  46.52%    passed     99.94%
  62  Amphritea_pacifica                                      48.70%    passed     89.79%
  63  Exilibacterium_tricleocarpae                            49.93%    passed     68.17%
  64  Marichromatium                                          50.34%    passed     72.31%
  65  Aliamphritea_spongicola                                 48.98%    passed     94.38%
  66  Thiocapsa_marina|coccus-shaped                          47.07%    passed     84.41%
  67  Alloalcanivorax_mobilis                                 48.98%    passed     99.34%
  68  Methylococcus                                           51.30%    passed     99.02%
  69  Marinobacter_segnicrescens|ovoid-shaped                 50.75%    passed     93.77%
  70  unclassified_Lysobacter                                 44.88%    passed     78.83%
  71  Legionella_cherrii                                      46.52%    passed     92.69%
  72  Thiohalocapsa_marina|coccus-shaped                      50.75%    passed     91.95%
  73  Thiorhodococcus_mannitoliphagus|coccus-shaped           47.20%    passed     96.96%
  74  Cysteiniphilum_halobium|pleomorphic-shaped              45.84%    passed     99.42%
  75  Cysteiniphilum_litorale|coccus-shaped                   45.84%    passed     94.76%
  76  Pelomicrobium_methylotrophicum|rod-shaped               47.61%    passed     86.03%
  77  Aliikangiella_coralliicola                              51.84%    passed     90.75%
  78  Congregibacter_litoralis|pleomorphic-shaped             49.11%    passed     72.24%
  79  Immundisolibacter_cernigliae|oval-shaped                47.48%    passed     79.94%
  80  Pseudomonas_wenzhouensis                                49.11%    passed     95.82%
  81  Pseudomonas_chengduensis                                49.11%    passed     98.28%
  82  Actinobacillus_equuli                                   55.12%    passed     93.18%
  83  Halomonas_qaidamensis                                   46.52%    passed     94.68%
  84  Halioglobus_pacificus|coccus-shaped                     49.11%    passed     86.89%
  85  Halioglobus_japonicus|coccus-shaped                     46.79%    passed     98.82%
  86  Pseudomonas_cuatrocienegasensis|rod-shaped              49.66%    passed     94.67%
  87  Stenotrophomonas_tumulicola|rod-shaped                  44.07%    passed     50.60%
  88  Methylotenera_versatilis|ovoid-shaped                   47.20%    passed     48.67%
  89  Saccharophagus_degradans|pleomorphic-shaped             46.79%    passed     96.69%
  90  Marinospirillum_insulare|coccus-shaped                  50.34%    passed     84.75%
  91  Methyloterricola_oryzae|coccus-shaped                   48.98%    passed     95.46%
  92  Marinicella_litoralis|rod-shaped                        46.52%    passed      8.55%
  93  Plasticicumulans_lactativorans|coccus-shaped            46.52%    passed     62.24%
  94  Halomonas_marinisediminis|pleomorphic-shaped            49.52%    passed     82.97%
  95  Aggregatibacter_segnis|pleomorphic-shaped               49.80%    passed     82.42%
  96  Lysobacter_niabensis|ovoid-shaped                       43.93%    passed     57.91%
  97  Methylobacillus_flagellatus                             47.07%    passed     59.41%
  98  Luteibacter_anthropi|rod-shaped                         45.57%    passed     17.98%
  99  Gilvimarinus_chinensis|rod-shaped                       50.89%    passed     65.32%
 100  Perlucidibaca_aquatica|rod-shaped                       48.16%    passed     66.12%
 101  Methylovulum_psychrotolerans|coccus-shaped              49.80%    passed     71.97%
 102  Allofrancisella_guangzhouensis|ovoid-shaped             49.39%    passed     60.21%
 103  Arenimonas_metalli|rod-shaped                           47.75%    passed     50.06%
 104  Motiliproteus_coralliicola|ovoid-shaped                 47.75%    passed     91.57%
 105  Halomonas_saccharevitans|coccus-shaped                  49.11%    passed     74.42%
 106  Methylovulum_miyakonense|coccus-shaped                  49.93%    passed     74.15%
 107  Microbulbifer_sp.                                       45.57%    passed     17.64%
 108  Thiothrix_litoralis                                     44.61%    passed     47.03%
 109  Methylomicrobium_lacus|ovoid-shaped                     50.48%    passed     80.31%
 110  Pasteurella_oralis|ovoid-shaped                         49.39%    passed     94.32%
 111  Pseudomonas_shirazica                                   48.98%    passed     87.60%
 112  Stutzerimonas_azotifigens                               49.52%    passed     64.93%
 113  Francisella_adeliensis                                  51.57%    passed     69.63%
 114  Fluviicoccus_keumensis|coccus-shaped                    46.93%    passed     39.90%
 115  Allofrancisella_inopinata|coccus-shaped                 51.43%    passed     87.54%
 116  uncultured_Azonexus                                     46.38%    passed     16.48%
 117  Hydrogenophilaceae_bacterium                            46.11%    passed     89.86%
 118  Microbulbifer_variabilis|ovoid-shaped                   46.38%    passed     20.34%
 119  Thiomicrospira_microaerophila|pleomorphic-shaped        48.16%    passed     94.24%
 120  Microbulbifer_taiwanensis|rod-shaped                    47.48%    passed     65.12%
 121  Thiomicrospira_aerophila|pleomorphic-shaped             45.70%    passed     96.34%
 122  Microbulbifer_rhizosphaerae|ovoid-shaped                48.43%    passed     69.79%
 123  Mycetohabitans_rhizoxinica|ovoid-shaped                 46.25%    passed     29.70%
 124  Thiomonas_intermedia                                    48.70%    passed     89.44%
 125  Agitococcus_lubricus                                    58.80%    passed     99.62%
 126  Geobacter                                               47.75%    passed     80.96%
 127  Paludibacterium_sp.                                     49.93%    passed     36.30%
 128  Advenella_kashmirensis|coccus-shaped                    46.52%    passed     83.10%
 129  Advenella_mimigardefordensis|ovoid-shaped               46.38%    passed     77.94%
 130  Magnetococcus_marinus|coccus-shaped                     52.80%    failed      0.12%
 131  unclassified_Uliginosibacterium                         50.07%    passed     49.24%
 132  Cupriavidus_nantongensis|coccus-shaped                  46.93%    passed      9.47%
 133  Deferrisoma_camini|ovoid-shaped                         50.61%    passed     83.66%
 134  Neisseria_oralis|coccus-shaped                          45.98%    passed     53.04%
 135  Neisseria_weixii|coccus-shaped                          47.89%    passed     71.08%
 136  Desulfococcus_sp.                                       48.29%    passed     45.20%
 137  Zoogloea_ramigera                                       48.43%    passed     45.78%
 138  Ramlibacter_rhizophilus|coccus-shaped                   45.16%    passed     62.50%
 139  Polaromonas_sp.                                         44.61%    passed     77.11%
 140  Cupriavidus_laharis                                     46.93%    passed      9.96%
 141  Caballeronia_glebae                                     45.43%    passed     14.78%
 142  Ottowia_sp.                                             46.38%    passed     47.94%
 143  unclassified_Achromobacter                              46.79%    passed     26.03%
 144  Mycetohabitans_endofungorum|ovoid-shaped                46.25%    passed     38.39%
 145  Acinetobacter_lwoffii|coccus-shaped                     55.53%    passed     84.90%
 146  Paenibacillus_elgii|rod-shaped                          49.39%    passed     99.88%
 147  Lapidilactobacillus_gannanensis                         54.84%    passed     93.47%
 148  Peptococcaceae_bacterium                                52.39%    passed     81.15%
 149  Oceanobacillus_saliphilus                               51.98%    passed     67.67%
 150  Pseudorhodoferax_aquiterrae|rod-shaped                  45.29%    passed     84.04%
 151  Desulfotomaculum_copahuensis                            56.21%    passed     89.72%
 152  Achromobacter_insolitus|coccus-shaped                   46.66%    passed     23.51%
 153  Nannocystis_radixulma                                   57.16%    passed     95.20%
 154  Moraxella_porci|coccus-shaped                           51.98%    passed     59.92%
 155  Pseudorhodoferax_soli|rod-shaped                        45.29%    passed     88.39%
 156  Burkholderia_diffusa|rod-shaped                         45.98%    passed     35.57%
 157  Achromobacter_spanius|coccus-shaped                     46.66%    passed     17.41%
 158  Mannheimia_cairinae                                     47.48%    failed      0.07%
 159  Romboutsia_sedimentorum                                 49.93%    passed     63.07%
 160  Sphingomonadales_bacterium                              56.48%    passed     67.78%
 161  Kingella_negevensis|coccus-shaped                       51.30%    passed     89.57%
 162  Acinetobacter_piscicola|coccus-shaped                   50.89%    passed     60.63%
 163  Advenella_alkanexedens|coccus-shaped                    46.38%    passed     77.89%
 164  Arthrospira_sp.                                         58.25%    passed     82.49%
 165  Nitrospira_cf.                                          47.61%    passed     61.12%
 166  Thermosynechococcus_sp.                                 50.89%    passed     51.93%
 167  Bordetella_trematum|rod-shaped                          50.34%    passed     35.42%
 168  Malikia_spinosa                                         44.88%    passed     85.63%
 169  Clostridium_paraputrificum                              50.89%    passed     75.04%
 170  Limnospira                                              58.12%    passed     76.56%
 171  Vitreoscilla_massiliensis                               49.11%    passed     95.26%
 172  Acinetobacter_pullicarnis|coccus-shaped                 50.89%    passed     51.86%
 173  Halobacillus_alkaliphilus|coccus-shaped                 49.66%    passed     53.62%
 174  Kerstersia_gyiorum|coccus-shaped                        49.66%    passed     21.64%
 175  Neisseria_dumasiana|coccus-shaped                       48.70%    passed     94.45%
 176  Acinetobacter_bereziniae|ovoid-shaped                   50.34%    passed     31.55%
 177  Marinifilum_sp.                                         48.84%    passed     76.55%
 178  Acinetobacter_nectaris|ovoid-shaped                     50.20%    passed      9.78%
 179  Advenella_faeciporci|coccus-shaped                      46.38%    passed     87.43%
 180  Sinobaca_qinghaiensis|coccus-shaped                     46.52%    passed     41.10%
 181  Acinetobacter_larvae|coccus-shaped                      60.16%    passed     99.16%
 182  Acinetobacter_sichuanensis|coccus-shaped                53.62%    passed     91.92%
 183  Paenibacillus_plantarum                                 49.80%    passed     98.12%
 184  Salimicrobium_flavidum|ovoid-shaped                     49.66%    passed     54.58%
 185  Alkalicoccus_halolimnae|coccus-shaped                   51.57%    passed     17.54%
 186  Acinetobacter_defluvii|coccus-shaped                    56.21%    passed     89.70%
 187  Neisseria_arctica|coccus-shaped                         46.79%    passed     98.28%
 188  Myxococcus_stipitatus                                   46.66%    passed     70.75%
 189  Ornithinibacillus_bavariensis|rod-shaped                53.07%    passed     94.51%
 190  Alkalihalobacillus_trypoxylicola|rod-shaped             49.25%    passed     34.27%
 191  Ramlibacter_monticola|coccus-shaped                     43.66%    passed     38.07%
 192  Candidatus_Nitromaritima                                48.02%    passed     58.33%
 193  Lysinibacillus_sp.|ovoid-shaped                         49.25%    passed     85.41%
 194  Fictibacillus_barbaricus                                48.57%    passed     66.94%
 195  Acinetobacter_indicus|ovoid-shaped                      51.02%    passed     48.86%
 196  Halobacillus_campisalis|coccus-shaped                   49.52%    passed     85.03%
 197  Neisseria_wadsworthii|coccus-shaped                     58.25%    passed     95.01%
 198  Sphingosinithalassobacter_tenebrarum                    58.66%    passed     94.90%
 199  Bavariicoccus_seileri|coccus-shaped                     55.93%    passed     75.09%
 200  Acinetobacter_venetianus|ovoid-shaped                   50.89%    passed     51.97%
 201  Acinetobacter_guillouiae|ovoid-shaped                   50.34%    passed     39.32%
 202  Rickettsia_amblyommatis|oval-shaped                     39.29%    passed      6.07%
 203  Rickettsia_hoogstraalii|ovoid-shaped                    39.29%    failed      2.69%
 204  Lapidilactobacillus_bayanensis|coccus-shaped            57.98%    passed     99.43%
 205  Acidovorax                                              44.75%    passed     52.73%
 206  Acinetobacter_boissieri|ovoid-shaped                    51.02%    passed      7.12%
 207  Nitrospina                                              47.20%    passed     76.51%
 208  Myxococcus_dinghuensis                                  46.66%    passed     67.82%
 209  unclassified_Exiguobacterium                            51.02%    passed     34.63%
 210  Acinetobacter_modestus|coccus-shaped                    53.48%    passed     71.33%
 211  Acinetobacter_courvalinii|coccus-shaped                 56.34%    passed     84.98%
 212  Oceanobacillus_indicireducens|rod-shaped                52.66%    passed     84.65%
 213  Pisciglobus_halotolerans|coccus-shaped                  44.47%    passed     58.83%
 214  Paraburkholderia_graminis                               45.98%    passed     32.25%
 215  Moraxella_pluranimalium|coccus-shaped                   56.89%    passed     51.05%
 216  Acinetobacter_vivianii|coccus-shaped                    56.34%    passed     84.98%
 217  Paenibacillus_lignilyticus                              50.34%    passed     98.00%
 218  Carnobacterium_viridans                                 44.47%    passed     49.05%
 219  Alicyclobacillus_pomorum                                51.84%    passed     75.55%
 220  Paenibacillus_aceris|rod-shaped                         49.11%    passed     98.53%
 221  Alicyclobacillus_ferrooxydans|ovoid-shaped              53.89%    passed     71.92%
 222  Acinetobacter_lactucae|coccus-shaped                    51.16%    passed     57.63%
 223  bacterium_42                                            53.75%    passed     43.04%
 224  Eubacterium_multiforme                                  49.52%    passed     62.71%
 225  Gemmatimonas_sp.                                        46.38%    failed      2.03%
 226  Trichococcus_alkaliphilus|coccus-shaped                 42.84%    passed     17.39%
 227  Sporosalibacterium_faouarense|ovoid-shaped              54.71%    passed     20.93%
 228  Candidatus_Thermofonsia                                 44.07%    failed      0.22%
 229  Neptunicoccus_sediminis|coccus-shaped                   58.66%    passed     92.36%
 230  Stakelama_sp.                                           58.25%    passed     87.32%
 231  Ramlibacter_humi|coccus-shaped                          43.79%    passed     49.25%
 232  Bacillus_changyiensis                                   52.66%    passed     52.87%
 233  Desulfobacter_hydrogenophilus                           40.65%    passed      7.92%
 234  Brachymonas_chironomi|ovoid-shaped                      44.61%    passed      8.36%
 235  Acinetobacter_beijerinckii|ovoid-shaped                 60.16%    passed     96.74%
 236  Exiguobacterium_marinum|coccus-shaped                   51.71%    passed     42.49%
 237  Moraxella_cuniculi                                      55.93%    passed     37.52%
 238  Acinetobacter_dispersus|coccus-shaped                   60.16%    passed     95.81%
 239  Alkalicoccus_saliphilus|coccus-shaped                   51.84%    passed     53.17%
 240  Roseomonas_pecuniae|coccus-shaped                       58.66%    passed     40.58%
 241  Desulfohalovibrio_alkalitolerans|ovoid-shaped           60.16%    passed     89.05%
 242  Acinetobacter_celticus|coccus-shaped                    54.84%    passed     55.05%
 243  Leptolyngbya_boryana                                    52.80%    passed     15.34%
 244  Bacillus_vallismortis                                   52.25%    passed     48.05%
 245  Richelia_intracellularis                                50.07%    passed     31.60%
 246  Lampropedia_cohaerens|coccus-shaped                     45.70%    passed     40.72%
 247  Gloeothece_citriformis                                  51.30%    passed     21.34%
 248  Enterococcus_cecorum                                    54.57%    passed     96.86%
 249  Trichococcus_paludicola|coccus-shaped                   42.84%    passed     20.02%
 250  Acinetobacter_gyllenbergii|ovoid-shaped                 60.16%    passed     97.50%
 251  Microvenator_marinus                                    53.75%    passed     83.66%
 252  Acinetobacter_proteolyticus|coccus-shaped               60.16%    passed     97.50%
 253  Pediococcus_cellicola|coccus-shaped                     55.80%    passed     60.61%
 254  Psychrobacter_cryohalolentis|ovoid-shaped               57.84%    passed     93.48%
 255  Psychrobacter_arcticus|ovoid-shaped                     57.84%    passed     93.48%
 256  Planifilum_fulgidum                                     51.98%    passed     98.15%
 257  Acinetobacter_colistiniresistens|coccus-shaped          60.16%    passed     97.50%
 258  Peptoniphilus_duerdenii|coccus-shaped                   51.98%    passed     11.17%
 259  Erythrobacter_dokdonensis|ovoid-shaped                  54.02%    passed     80.37%
 260  Lactococcus_reticulitermitis|coccus-shaped              57.98%    passed     89.82%
 261  Rhodovulum_marinum|ovoid-shaped                         52.66%    passed     10.23%
 262  Paenibacillus_assamensis|rod-shaped                     50.34%    passed     96.51%
 263  Chitiniphilus_shinanonensis                             47.34%    passed     96.09%
 264  Comamonas_piscis|coccus-shaped                          43.93%    passed     67.96%
 265  Thermosulfurimonas_dismutans|ovoid-shaped               49.39%    passed      6.74%
 266  Enterococcus_phoeniculicola|coccus-shaped               56.48%    passed     83.47%
 267  Acinetobacter_pragensis|coccus-shaped                   56.48%    passed     76.15%
 268  Ramlibacter_henchirensis                                43.93%    passed     29.51%
 269  Mangrovibacillus_cuniculi                               52.11%    passed     72.94%
 270  Croceicoccus_ponticola|coccus-shaped                    58.66%    passed     78.30%
 271  Fontibacillus_solani                                    51.02%    passed     99.49%
 272  Gemella_sanguinis                                       52.25%    passed     62.35%
 273  Dictyobacter_kobayashii                                 53.07%    passed     83.52%
 274  Massilia_varians|rod-shaped                             49.52%    failed      3.73%
 275  Paenibacillus_turicensis                                50.75%    passed     98.11%
 276  Sporolactobacillus_pectinivorans|rod-shaped             50.75%    passed     95.41%
 277  Selenomonadales_bacterium                               58.53%    passed     49.15%
 278  Pseudoroseomonas_coralli                                58.66%    passed     29.94%
 279  Paenibacillus_phyllosphaerae|rod-shaped                 49.52%    passed     89.71%
 280  Enterococcus_termitis|ovoid-shaped                      54.57%    passed     59.32%
 281  Streptococcus_plurextorum|coccus-shaped                 51.71%    passed     90.17%
 282  Marinococcus_luteus|coccus-shaped                       47.48%    passed     14.51%
 283  Marinococcus_halotolerans|coccus-shaped                 47.48%    passed     13.79%
 284  Enterococcus_wangshanyuanii|coccus-shaped               46.79%    passed     18.99%
 285  Peptoniphilus_stercorisuis|coccus-shaped                54.84%    failed      4.99%
 286  Streptococcus_hillyeri|coccus-shaped                    54.57%    passed     78.82%
 287  uncultured_Noviherbaspirillum                           49.80%    failed      0.80%
 288  Neobacillus_drentensis|pleomorphic-shaped               52.80%    passed     91.79%
 289  Polaromonas_glacialis|coccus-shaped                     47.07%    passed     63.61%
 290  Enterococcus_silesiacus|ovoid-shaped                    54.57%    passed     57.09%
 291  Acinetobacter_gandensis                                 60.57%    passed     94.24%
 292  Paenibacillus_terrigena|rod-shaped                      50.75%    passed     97.51%
 293  Acinetobacter_wanghuae                                  58.94%    passed     97.28%
 294  Enterococcus_italicus|coccus-shaped_2_                  59.62%    passed     97.11%
 295  Enterococcus_italicus|coccus-shaped                     59.62%    passed     97.11%
 296  Roseomonas_aerilata|coccus-shaped                       58.66%    passed     41.88%
 297  Gordonibacter_pamelaeae|ovoid-shaped                    49.93%    passed     94.89%
 298  Bacillus_kexueae|rod-shaped                             52.52%    passed     72.66%
 299  Roseomonas_nepalensis|coccus-shaped                     58.66%    passed     41.88%
 300  Polaromonas_naphthalenivorans|coccus-shaped             46.79%    passed     65.20%
 301  Enterococcus_canintestini|coccus-shaped                 55.39%    passed     86.75%
 302  Enterococcus_alcedinis|coccus-shaped                    55.80%    passed     98.99%
 303  Dialister_succinatiphilus|coccus-shaped                 59.62%    passed     29.35%
 304  Enterococcus_haemoperoxidus                             54.57%    passed     48.97%
 305  Altericroceibacterium_spongiae                          55.25%    passed     77.63%
 306  Planococcus_salinus|coccus-shaped                       48.57%    passed     54.40%
 307  Glaciimonas_soli|rod-shaped                             50.07%    failed      2.55%
 308  Psychrobacter_sanguinis|ovoid-shaped                    59.21%    passed     85.17%
 309  Psychrobacter_alimentarius|coccus-shaped                49.80%    passed     34.19%
 310  Qipengyuania_pelagi|rod-shaped                          58.25%    passed     74.23%
 311  Alteraurantiacibacter_aquimixticola|coccus-shaped       58.66%    passed     81.59%
 312  Enterococcus_pingfangensis|coccus-shaped                59.62%    passed     99.23%
 313  Brevibacterium_sandarakinum|coccus-shaped               58.80%    passed     12.32%
 314  Enterococcus_devriesei|coccus-shaped                    56.48%    passed     94.71%
 315  Bacillus_pinisoli                                       53.34%    passed     92.53%
 316  Enterococcus_florum|ovoid-shaped                        57.84%    passed     99.16%
 317  Acinetobacter_kookii|ovoid-shaped                       57.84%    passed     93.08%
 318  Enterococcus_saigonensis|coccus-shaped                  55.39%    passed     92.41%
 319  Desulfurispirillum_indicum|spiral-shaped                41.34%    passed     76.67%
 320  Enterococcus_plantarum|ovoid-shaped                     54.57%    passed     50.33%
 321  Psychrobacter_piscatorii|ovoid-shaped                   49.52%    passed     23.29%
 322  Gemella_asaccharolytica|coccus-shaped                   54.98%    passed     60.52%
 323  Brevibacterium_siliguriense|rod-shaped                  58.80%    passed     15.17%
 324  Psychrobacter_piechaudii|coccus-shaped                  59.75%    passed     95.07%
 325  Paracoccus_nototheniae|coccus-shaped                    60.85%    passed     93.58%
 326  Enterococcus_dongliensis|coccus-shaped                  57.84%    passed     98.63%
 327  Pediococcus_argentinicus|coccus-shaped                  56.48%    passed     99.48%
 328  Calditerrivibrio_nitroreducens|ovoid-shaped             51.84%    failed      0.00%
 329  Acetobacter_musti|coccus-shaped                         58.66%    passed     14.50%
 330  Mycoplasmatota_bacterium                                57.98%    passed     83.30%
 331  Tetragenococcus_osmophilus|coccus-shaped                55.93%    passed     79.50%
 332  Indiicoccus_explosivorum|coccus-shaped                  51.71%    passed     82.06%
 333  Bhargavaea_beijingensis|coccus-shaped                   48.29%    passed     75.26%
 334  Propionimicrobium_lymphophilum                          46.25%    passed     40.48%
 335  Streptococcus_mitis|coccus-shaped                       55.25%    passed     87.07%
 336  Enterococcus_ureilyticus|ovoid-shaped                   54.43%    passed     62.34%
 337  Cutibacterium_namnetense|pleomorphic-shaped             58.53%    passed     72.58%
 338  Vagococcus_humatus|coccus-shaped                        45.02%    passed     44.09%
 339  Paracoccus_sediminilitoris|coccus-shaped                60.85%    passed     90.95%
 340  Peptoniphilus_tyrrelliae|coccus-shaped                  61.12%    passed     52.22%
 341  Desulfovibrio_subterraneus                              57.03%    passed     86.35%
 342  Paracoccus_aerius|oval-shaped                           51.16%    passed     35.58%
 343  Peptoniphilus_catoniae|coccus-shaped                    55.39%    failed      0.06%
 344  Novosphingobium_umbonatum                               58.66%    passed     93.58%
 345  Pediococcus_claussenii|coccus-shaped                    54.98%    passed     91.11%
 346  Enterococcus_rotai|ovoid-shaped                         54.43%    passed     57.27%
 347  Negativicoccus_succinicivorans|coccus-shaped            54.98%    passed     76.22%
 348  Enterococcus_thailandicus|coccus-shaped                 47.34%    passed     33.40%
 349  Paracoccus_rhizosphaerae|coccus-shaped                  51.84%    passed      8.11%
 350  Planococcus_plakortidis|coccus-shaped                   48.02%    passed     69.73%
 351  Enterococcus_caccae|coccus-shaped                       54.43%    passed     56.52%
 352  Bacillus_thermotolerans|ovoid-shaped                    50.20%    failed      1.28%
 353  Rhodovulum_adriaticum                                   55.53%    passed     60.41%
 354  Eremococcus_coleocola|coccus-shaped                     54.98%    passed     94.80%
 355  Streptococcus_massiliensis|coccus-shaped                56.34%    passed     92.98%
 356  Psychrobacter_pasteurii|coccus-shaped                   59.35%    passed     98.42%
 357  Streptococcus_henryi|ovoid-shaped                       50.75%    passed     58.86%
 358  Streptococcus_porci|coccus-shaped                       59.21%    passed     92.88%
 359  Psychrobacter_aquaticus|coccus-shaped                   52.25%    passed     73.84%
 360  unclassified_Planococcus                                48.57%    passed     71.91%
 361  Moraxella_nasovis                                       59.89%    passed     67.18%
 362  Tsuneonella_amylolytica|ovoid-shaped                    54.84%    passed     83.93%
 363  Sphingomonas_jatrophae|rod-shaped                       58.66%    passed     78.91%
 364  Psychrobacter_aquimaris|coccus-shaped                   49.52%    passed     44.27%
 365  Paracoccus_aestuariivivens|pleomorphic-shaped           50.20%    passed      6.69%
 366  Psychrobacter_vallis|coccus-shaped                      49.80%    passed     26.42%
 367  Paracoccus_saliphilus|coccus-shaped                     54.57%    passed     79.88%
 368  Micromonospora_sediminicola|coccus-shaped               52.52%    passed     55.68%
 369  Rubneribacter_badeniensis|rod-shaped                    58.12%    passed     84.28%
 370  Moraxella_bovoculi|coccus-shaped                        58.39%    passed     93.22%
 371  Psychrobacter_lutiphocae|ovoid-shaped                   59.21%    passed     96.07%
 372  Bacillus_suaedaesalsae                                  53.34%    passed     99.13%
 373  Marivivens_donghaensis|pleomorphic-shaped               57.84%    passed     99.39%
 374  Enterococcus_lactis|coccus-shaped                       47.34%    passed     63.71%
 375  Micromonospora_palomenae                                52.52%    passed     58.23%
 376  Ligilactobacillus_acidipiscis                           59.62%    passed     94.68%
 377  Planococcus_versutus|coccus-shaped                      47.89%    passed     58.24%
